utility,month,arrears_c,arrears_d
Orange & Rockland,2019-08,16509,11855487
Niagara Mohawk Power Corp,2019-08,192137,204534548
KEDNY,2019-08,158828,70226676
Con Edison,2019-08,275563,314751768
KEDLI,2019-08,43518,25372227
National Fuel,2019-08,47428,21635629.22
RG&E,2019-08,64150,42620400
Central Hudson,2019-08,22218,9379971
NYSEG,2019-08,93817,39124154
Orange & Rockland,2019-09,18014,12319115
RG&E,2019-09,65104,41584408
NYSEG,2019-09,94235,37278019
KEDNY,2019-09,160092,66874008
Con Edison,2019-09,278696,311879486
Central Hudson,2019-09,22162,9254556
KEDLI,2019-09,40036,21556241
Niagara Mohawk Power Corp,2019-09,196025,199329957
National Fuel,2019-09,49615,29174764.58
Central Hudson,2019-10,22216,9056240
Orange & Rockland,2019-10,19028,12491317
Niagara Mohawk Power Corp,2019-10,195476,198867731
National Fuel,2019-10,52390,23689454.06
NYSEG,2019-10,89463,35333444
RG&E,2019-10,62002,40348554
KEDLI,2019-10,39663,19725590
Con Edison,2019-10,277748,312437867
KEDNY,2019-10,148699,61767361
KEDNY,2019-11,152332,60448027
NYSEG,2019-11,60674,39598406
Niagara Mohawk Power Corp,2019-11,206397,198668526
National Fuel,2019-11,50190,23607801
KEDLI,2019-11,39475,18892389
Orange & Rockland,2019-11,18218,12204566
Con Edison,2019-11,297864,317311904
RG&E,2019-11,60674,39598406
Central Hudson,2019-11,22498,9042524
Central Hudson,2019-12,21493,8646657
Orange & Rockland,2019-12,16683,11112266
Con Edison,2019-12,300283,324611621
KEDLI,2019-12,41756,18610362
KEDNY,2019-12,157057,74804358
Niagara Mohawk Power Corp,2019-12,202538,194661093
RG&E,2019-12,55887,37429834
NYSEG,2019-12,86710,32246241
National Fuel,2019-12,46873,22855430
KEDNY,2020-01,141655,59113375
RG&E,2020-01,54393,36400064
NYSEG,2020-01,84654,30593855
Central Hudson,2020-01,20843,8527521
KEDLI,2020-01,38004,18191304
Niagara Mohawk Power Corp,2020-01,188511,193552766
National Fuel,2020-01,45374,22962454
Orange & Rockland,2020-01,15822,10755709
Con Edison,2020-01,302057,330866956
Con Edison,2020-02,295916,325138786
Central Hudson,2020-02,20428,8410901
Niagara Mohawk Power Corp,2020-02,191398,197232333.6
National Fuel,2020-02,43008,22792379
KEDLI,2020-02,37262,19057184
NYSEG,2020-02,91422,26100199
Orange & Rockland,2020-02,16447,11319930
KEDNY,2020-02,140399,61938280
RG&E,2020-02,59922,33557476
RG&E,2020-03,58307,34993693
Con Edison,2020-03,301014,332715884
Orange & Rockland,2020-03,18559,12571019
National Fuel,2020-03,44240,23826238
Central Hudson,2020-03,22384,8410901
KEDLI,2020-03,46657,23215529
Niagara Mohawk Power Corp,2020-03,204305,208712139
KEDNY,2020-03,163831,73264357
NYSEG,2020-03,88880,27281599
KEDLI,2020-04,59007,28848343
Orange & Rockland,2020-04,21770,15081365
NYSEG,2020-04,91346,30023529
RG&E,2020-04,56999,37235570
Niagara Mohawk Power Corp,2020-04,225565,222524919
Con Edison,2020-04,323446,345828526
KEDNY,2020-04,189480,88509634
Central Hudson,2020-04,24638,10867143
National Fuel,2020-04,49317,26164264
NYSEG,2020-05,94186,32230828
Con Edison,2020-05,344299,375216799
Orange & Rockland,2020-05,21405,16480311
KEDLI,2020-05,60425,33123083
Niagara Mohawk Power Corp,2020-05,233720,233052894
KEDNY,2020-05,198726,99931269
National Fuel,2020-05,62821,32676798
Central Hudson,2020-05,24593,11781717
RG&E,2020-05,59171,39737898
Orange & Rockland,2020-06,20227,17111434
Con Edison,2020-06,351091,394994533
National Fuel,2020-06,63371,34043729
NYSEG,2020-06,93782,33971838
Niagara Mohawk Power Corp,2020-06,229478,240946608
KEDNY,2020-06,197166,109149315
KEDLI,2020-06,58730,36865734
Central Hudson,2020-06,23409,11847800
RG&E,2020-06,59532,41459935
NYSEG,2020-07,93888,36228516
Niagara Mohawk Power Corp,2020-07,224764,247609331
KEDNY,2020-07,189835,110873005
KEDLI,2020-07,56291,37385361
Orange & Rockland,2020-07,19264,17475039
Con Edison,2020-07,327188,415145589
Central Hudson,2020-07,23054,12172070
National Fuel,2020-07,62803,34944714
RG&E,2020-07,61276,43426668
KEDNY,2020-08,193598,112233504
Niagara Mohawk Power Corp,2020-08,236162,253856685
Con Edison,2020-08,317445,434618355
National Fuel,2020-08,64982,35683171
RG&E,2020-08,62684,44286994
NYSEG,2020-08,94754,37541709
Orange & Rockland,2020-08,18936,18071369
Central Hudson,2020-08,23703,12859375
KEDLI,2020-08,55485,36188678
RG&E,2020-09,61977,44504758.44
NYSEG,2020-09,92779,38383265
Central Hudson,2020-09,23770,13193416
National Fuel,2020-09,66266,36110567
KEDLI,2020-09,55097,35121676
Con Edison,2020-09,317995,449975357
Orange & Rockland,2020-09,19248,18734516
KEDNY,2020-09,194284,111554542
Niagara Mohawk Power Corp,2020-09,253996,267465124
NYSEG,2020-10,93751,40187408
Niagara Mohawk Power Corp,2020-10,261507,287398737
Orange & Rockland,2020-10,19546,19438421
National Fuel,2020-10,68801,37644127
Central Hudson,2020-10,24332,14085414
KEDLI,2020-10,55366,33686630
KEDNY,2020-10,190152,110688494
RG&E,2020-10,61135,45915620
Con Edison,2020-10,307929,383643630
KEDLI,2020-11,53089,34068345
National Fuel,2020-11,61234,35172816
NYSEG,2020-11,94174,41995536
Con Edison,2020-11,362089,488999901
Central Hudson,2020-11,23768,14343097
KEDNY,2020-11,196564,112409110
Niagara Mohawk Power Corp,2020-11,271538,296583933
RG&E,2020-11,61695,47597360
Orange & Rockland,2020-11,19261,19666828
Orange & Rockland,2020-12,19033,19887783
KEDLI,2020-12,53330,34644871
Niagara Mohawk Power Corp,2020-12,265502,305808528
NYSEG,2020-12,89856,43299696
National Fuel,2020-12,60080,35876033
Con Edison,2020-12,383728,526145562
KEDNY,2020-12,192500,112841886
Central Hudson,2020-12,23522,14525747
RG&E,2020-12,57236,47279540
RG&E,2021-01,60093,47832552
NYSEG,2021-01,93647,43525076
Orange & Rockland,2021-01,18117,19961611
National Fuel,2021-01,58372,37452328
KEDNY,2021-01,179565,114355825
Central Hudson,2021-01,22920,14585671
KEDLI,2021-01,49008,34779483
Niagara Mohawk Power Corp,2021-01,253350,307463721
Con Edison,2021-01,394341,551761966
Central Hudson,2021-02,23172,15359618
National Fuel,2021-02,57356,38316171
Orange & Rockland,2021-02,18470,21116688
RG&E,2021-02,67707,45955600
Con Edison,2021-02,387487,579228186
KEDLI,2021-02,49069,37539238
KEDNY,2021-02,180805,122544530
NYSEG,2021-02,105780,39931400
Niagara Mohawk Power Corp,2021-02,254728,320304500
NYSEG,2021-03,99553,41276556
KEDNY,2021-03,186485,136191835
Orange & Rockland,2021-03,17481,21071492
Con Edison,2021-03,385964,602608151
National Fuel,2021-03,56139,40115632
Niagara Mohawk Power Corp,2021-03,243215,335316650
Central Hudson,2021-03,22629,15832315
KEDLI,2021-03,50426,41763886
RG&E,2021-03,63432,47344804
KEDNY,2021-04,188555,146751213
Con Edison,2021-04,382696,614741350
Orange & Rockland,2021-04,18031,22210540
Niagara Mohawk Power Corp,2021-04,244391,349872165
National Fuel,2021-04,56892,42035588
KEDLI,2021-04,51787,45974000
Central Hudson,2021-04,22489,16389605
RG&E,2021-04,63425,50631520.54
NYSEG,2021-04,101248,45037099.23
KEDLI,2021-05,52535,51011616
National Fuel,2021-05,61174,43992888
Orange & Rockland,2021-05,18567,23237130
KEDNY,2021-05,193439,157347428
RG&E,2021-05,63908,54180782.45
Con Edison,2021-05,384049,629745035
NYSEG,2021-05,103284,48551272.53
Central Hudson,2021-05,23824,17687652
Niagara Mohawk Power Corp,2021-05,252401,364842501
KEDNY,2021-06,205120,167692884
Niagara Mohawk Power Corp,2021-06,253535,380817544
Central Hudson,2021-06,25053,18785408
KEDLI,2021-06,54741,56791119
RG&E,2021-06,63769,56262007
Orange & Rockland,2021-06,18078,23512560
National Fuel,2021-06,101978,51380304
Con Edison,2021-06,395467,651596842
NYSEG,2021-06,101978,51380304
RG&E,2021-07,65183,58402960.51
NYSEG,2021-07,103794,54559897.54
KEDNY,2021-07,204094,170226957
Orange & Rockland,2021-07,17116,23486360
Con Edison,2021-07,398731,722662082
National Fuel,2021-07,63678,45861973
Central Hudson,2021-07,25562,19316863
Niagara Mohawk Power Corp,2021-07,238812,378990304
KEDLI,2021-07,54719,56417519
KEDLI,2021-08,55996,54993331
Niagara Mohawk Power Corp,2021-08,233703,380305879
Central Hudson,2021-08,26124,19939865
NYSEG,2021-08,104052,57104955.45
RG&E,2021-08,65297,60279449.61
KEDNY,2021-08,207581,172099665
Con Edison,2021-08,390365,712982971
National Fuel,2021-08,64972,46010454
Orange & Rockland,2021-08,17265,23700866
Con Edison,2021-09,408113,767862747.8
KEDNY,2021-09,208795,171258885
RG&E,2021-09,63912,61670666.66
NYSEG,2021-09,100250,58669744.14
Niagara Mohawk Power Corp,2021-09,237622,387128973
Central Hudson,2021-09,33395,22291094.64
KEDLI,2021-09,54002,52297911
National Fuel,2021-09,65342,45619315
Orange & Rockland,2021-09,17424,24282461
Central Hudson,2021-10,44218,19981674
KEDLI,2021-10,48350,49272038
RG&E,2021-10,65011,62844131.49
NYSEG,2021-10,100008,56197639.22
KEDNY,2021-10,212059,170966748
Niagara Mohawk Power Corp,2021-10,239320,383413226
Con Edison,2021-10,408113,767862748
Orange & Rockland,2021-10,19336,25600494.29
National Fuel,2021-10,65617,43600833
Con Edison,2021-11,412351,784006103.2
Central Hudson,2021-11,46637,21704996
Niagara Mohawk Power Corp,2021-11,238070,383416652
RG&E,2021-11,61198,60237899.32
KEDNY,2021-11,213744,168499168
National Fuel,2021-11,56482,39067876
NYSEG,2021-11,97586,54542185.31
KEDLI,2021-11,47519,48051816
PSEGLINY,2021-11,117958,154506502.7
Orange & Rockland,2021-11,17912,23547575.04
Niagara Mohawk Power Corp,2021-12,230784,364907755
PSEGLINY,2021-12,119247,151937618.5
RG&E,2021-12,60314,59433067.53
Con Edison,2021-12,419309,802076518.5
KEDLI,2021-12,46517,47666983
Central Hudson,2021-12,48228,24764448
KEDNY,2021-12,192477,164325922
National Fuel,2021-12,55833,38658788
NYSEG,2021-12,99677,55877998.4
Orange & Rockland,2021-12,17606,23248294.62
NYSEG,2022-01,108505,51561923
RG&E,2022-01,66737,56486844
Central Hudson,2022-01,45763,29394286
Con Edison,2022-01,411694,819224603.5
Niagara Mohawk Power Corp,2022-01,226507,352007879
PSEGLINY,2022-01,119825,154977495.9
National Fuel,2022-01,54830,39781468
KEDNY,2022-01,186173,166734278
KEDLI,2022-01,43037,47285520
Orange & Rockland,2022-01,17333,22811576.56
NYSEG,2022-02,98438,53740610.72
KEDLI,2022-02,42614,49360324
RG&E,2022-02,62290,56408150.63
Con Edison,2022-02,403045,840159546.4
Niagara Mohawk Power Corp,2022-02,226701,355517787
KEDNY,2022-02,185448,174322682
Central Hudson,2022-02,46551,29563194.85
National Fuel,2022-02,54709,41104603
Orange & Rockland,2022-02,17192,23115387.89
PSEGLINY,2022-02,118282,153488871
KEDLI,2022-03,47074,54278816
RG&E,2022-03,60117,57381360.76
Central Hudson,2022-03,45648,33152308
KEDNY,2022-03,189825,187104027
NYSEG,2022-03,94300,56869039.45
National Fuel,2022-03,55541,42409655
Niagara Mohawk Power Corp,2022-03,223717,362344985
Con Edison,2022-03,392587,848737009.9
Orange & Rockland,2022-03,17856,23543443.55
PSEGLINY,2022-03,111101,150451954
National Fuel,2022-04,59292,45530088
Central Hudson,2022-04,52616,42150254.51
Niagara Mohawk Power Corp,2022-04,233667,369623477
KEDNY,2022-04,192024,200068462
KEDLI,2022-04,52206,62335608
Con Edison,2022-04,386372,829424771.8
Orange & Rockland,2022-04,18781,24223479.94
PSEGLINY,2022-04,118564,157363091.4
RG&E,2022-04,63080,59546538.61
NYSEG,2022-04,99908,62959831.27
KEDLI,2022-05,52879,71114081
Central Hudson,2022-05,58079,52501281.18
Con Edison,2022-05,385358,826880124.3
Niagara Mohawk Power Corp,2022-05,241188,379908799
NYSEG,2022-05,108283,71481804.29
RG&E,2022-05,66068,63889273.94
National Fuel,2022-05,63540,46245733
KEDNY,2022-05,203006,215136822
Orange & Rockland,2022-05,19563,25317324.48
PSEGLINY,2022-05,120051,160352580
KEDNY,2022-06,198540,216548726
Niagara Mohawk Power Corp,2022-06,240430,386988378
KEDLI,2022-06,54862,76166030
National Fuel,2022-06,63288,43815542
NYSEG,2022-06,108363,74015138.26
Central Hudson,2022-06,60188,59718799.37
Con Edison,2022-06,387709,837792139.6
RG&E,2022-06,69270,66568107.6
Orange & Rockland,2022-06,19238,24799767.74
PSEGLINY,2022-06,119267,159319955.6
Con Edison,2022-07,386965,843715033.8
Niagara Mohawk Power Corp,2022-07,237986,291479613
KEDLI,2022-07,53907,69014316
National Fuel,2022-07,64287,44752038
KEDNY,2022-07,193887,177496733
Central Hudson,2022-07,62824,63887228.61
RG&E,2022-07,65247,43664255.8
NYSEG,2022-07,106328,58698476.64
Orange & Rockland,2022-07,17477,22965111.53
PSEGLINY,2022-07,116806,156570609